,urls
0,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=%23&page=1
1,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=1
2,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=2
3,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=3
4,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=4
5,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=5
6,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=a&page=6
7,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=1
8,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=2
9,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=3
10,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=4
11,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=5
12,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=6
13,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=b&page=7
14,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=1
15,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=2
16,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=3
17,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=4
18,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=5
19,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=6
20,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=7
21,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=c&page=8
22,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=d&page=1
23,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=d&page=2
24,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=d&page=3
25,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=d&page=4
26,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=d&page=5
27,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=e&page=1
28,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=e&page=2
29,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=f&page=1
30,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=f&page=2
31,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=0&alpha=g&page=1
